# Bang anh xa duong dan cu -> moi (Lesson 23.17, phan tang 4 tang)
#
# Tai lieu trong docs/ KHONG duoc viet lai: chung la GHI CHEP LICH SU,
# ghi duong dan dung tai thoi diem viet. Dung bang nay de tra cuu.
#
old	new	tier
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0007_poisson_r0925_s103_L1_load_L3_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0007_poisson_r0925_s103_L1_load_L3_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0007_poisson_r0925_s103_L1_load_L3_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0007_poisson_r0925_s103_L1_load_L3_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0007_poisson_r0925_s103_L1_probe_L1.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0007_poisson_r0925_s103_L1_probe_L1.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0007_poisson_r0925_s103_L1_probe_L1_tx.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0007_poisson_r0925_s103_L1_probe_L1_tx.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0008_poisson_r0925_s103_L2_load_L1_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0008_poisson_r0925_s103_L2_load_L1_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0008_poisson_r0925_s103_L2_load_L1_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0008_poisson_r0925_s103_L2_load_L1_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0008_poisson_r0925_s103_L2_load_L2_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0008_poisson_r0925_s103_L2_load_L2_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0008_poisson_r0925_s103_L2_load_L2_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0008_poisson_r0925_s103_L2_load_L2_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0008_poisson_r0925_s103_L2_load_L3_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0008_poisson_r0925_s103_L2_load_L3_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0008_poisson_r0925_s103_L2_load_L3_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0008_poisson_r0925_s103_L2_load_L3_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0008_poisson_r0925_s103_L2_probe_L2.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0008_poisson_r0925_s103_L2_probe_L2.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0008_poisson_r0925_s103_L2_probe_L2_tx.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0008_poisson_r0925_s103_L2_probe_L2_tx.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0009_poisson_r0925_s103_L3_load_L1_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0009_poisson_r0925_s103_L3_load_L1_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0009_poisson_r0925_s103_L3_load_L1_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0009_poisson_r0925_s103_L3_load_L1_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0009_poisson_r0925_s103_L3_load_L2_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0009_poisson_r0925_s103_L3_load_L2_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0009_poisson_r0925_s103_L3_load_L2_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0009_poisson_r0925_s103_L3_load_L2_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0009_poisson_r0925_s103_L3_load_L3_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0009_poisson_r0925_s103_L3_load_L3_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0009_poisson_r0925_s103_L3_load_L3_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0009_poisson_r0925_s103_L3_load_L3_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0009_poisson_r0925_s103_L3_probe_L3.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0009_poisson_r0925_s103_L3_probe_L3.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0009_poisson_r0925_s103_L3_probe_L3_tx.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0009_poisson_r0925_s103_L3_probe_L3_tx.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0010_h2_r0925_s101_L1_load_L1_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0010_h2_r0925_s101_L1_load_L1_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0010_h2_r0925_s101_L1_load_L1_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0010_h2_r0925_s101_L1_load_L1_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0010_h2_r0925_s101_L1_load_L2_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0010_h2_r0925_s101_L1_load_L2_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0010_h2_r0925_s101_L1_load_L2_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0010_h2_r0925_s101_L1_load_L2_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0010_h2_r0925_s101_L1_load_L3_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0010_h2_r0925_s101_L1_load_L3_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0010_h2_r0925_s101_L1_load_L3_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0010_h2_r0925_s101_L1_load_L3_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0010_h2_r0925_s101_L1_probe_L1.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0010_h2_r0925_s101_L1_probe_L1.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0010_h2_r0925_s101_L1_probe_L1_tx.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0010_h2_r0925_s101_L1_probe_L1_tx.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0011_h2_r0925_s101_L2_load_L1_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0011_h2_r0925_s101_L2_load_L1_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0011_h2_r0925_s101_L2_load_L1_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0011_h2_r0925_s101_L2_load_L1_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0011_h2_r0925_s101_L2_load_L2_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0011_h2_r0925_s101_L2_load_L2_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0011_h2_r0925_s101_L2_load_L2_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0011_h2_r0925_s101_L2_load_L2_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0011_h2_r0925_s101_L2_load_L3_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0011_h2_r0925_s101_L2_load_L3_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0011_h2_r0925_s101_L2_load_L3_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0011_h2_r0925_s101_L2_load_L3_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0011_h2_r0925_s101_L2_probe_L2.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0011_h2_r0925_s101_L2_probe_L2.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0011_h2_r0925_s101_L2_probe_L2_tx.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0011_h2_r0925_s101_L2_probe_L2_tx.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0012_h2_r0925_s101_L3_load_L1_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0012_h2_r0925_s101_L3_load_L1_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0012_h2_r0925_s101_L3_load_L1_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0012_h2_r0925_s101_L3_load_L1_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0012_h2_r0925_s101_L3_load_L2_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0012_h2_r0925_s101_L3_load_L2_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0012_h2_r0925_s101_L3_load_L2_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0012_h2_r0925_s101_L3_load_L2_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0012_h2_r0925_s101_L3_load_L3_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0012_h2_r0925_s101_L3_load_L3_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0012_h2_r0925_s101_L3_load_L3_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0012_h2_r0925_s101_L3_load_L3_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0012_h2_r0925_s101_L3_probe_L3.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0012_h2_r0925_s101_L3_probe_L3.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0012_h2_r0925_s101_L3_probe_L3_tx.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0012_h2_r0925_s101_L3_probe_L3_tx.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0013_h2_r0925_s102_L1_load_L1_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0013_h2_r0925_s102_L1_load_L1_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0013_h2_r0925_s102_L1_load_L1_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0013_h2_r0925_s102_L1_load_L1_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0013_h2_r0925_s102_L1_load_L2_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0013_h2_r0925_s102_L1_load_L2_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0013_h2_r0925_s102_L1_load_L2_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0013_h2_r0925_s102_L1_load_L2_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0013_h2_r0925_s102_L1_load_L3_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0013_h2_r0925_s102_L1_load_L3_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0013_h2_r0925_s102_L1_load_L3_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0013_h2_r0925_s102_L1_load_L3_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0013_h2_r0925_s102_L1_probe_L1.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0013_h2_r0925_s102_L1_probe_L1.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0013_h2_r0925_s102_L1_probe_L1_tx.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0013_h2_r0925_s102_L1_probe_L1_tx.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0014_h2_r0925_s102_L2_load_L1_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0014_h2_r0925_s102_L2_load_L1_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0014_h2_r0925_s102_L2_load_L1_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0014_h2_r0925_s102_L2_load_L1_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0014_h2_r0925_s102_L2_load_L2_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0014_h2_r0925_s102_L2_load_L2_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0014_h2_r0925_s102_L2_load_L2_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0014_h2_r0925_s102_L2_load_L2_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0014_h2_r0925_s102_L2_load_L3_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0014_h2_r0925_s102_L2_load_L3_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0014_h2_r0925_s102_L2_load_L3_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0014_h2_r0925_s102_L2_load_L3_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0014_h2_r0925_s102_L2_probe_L2.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0014_h2_r0925_s102_L2_probe_L2.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0014_h2_r0925_s102_L2_probe_L2_tx.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0014_h2_r0925_s102_L2_probe_L2_tx.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0015_h2_r0925_s102_L3_load_L1_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0015_h2_r0925_s102_L3_load_L1_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0015_h2_r0925_s102_L3_load_L1_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0015_h2_r0925_s102_L3_load_L1_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0015_h2_r0925_s102_L3_load_L2_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0015_h2_r0925_s102_L3_load_L2_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0015_h2_r0925_s102_L3_load_L2_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0015_h2_r0925_s102_L3_load_L2_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0015_h2_r0925_s102_L3_load_L3_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0015_h2_r0925_s102_L3_load_L3_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0015_h2_r0925_s102_L3_load_L3_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0015_h2_r0925_s102_L3_load_L3_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0015_h2_r0925_s102_L3_probe_L3.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0015_h2_r0925_s102_L3_probe_L3.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0015_h2_r0925_s102_L3_probe_L3_tx.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0015_h2_r0925_s102_L3_probe_L3_tx.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0016_h2_r0925_s103_L1_load_L1_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0016_h2_r0925_s103_L1_load_L1_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0016_h2_r0925_s103_L1_load_L1_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0016_h2_r0925_s103_L1_load_L1_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0016_h2_r0925_s103_L1_load_L2_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0016_h2_r0925_s103_L1_load_L2_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0016_h2_r0925_s103_L1_load_L2_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0016_h2_r0925_s103_L1_load_L2_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0016_h2_r0925_s103_L1_load_L3_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0016_h2_r0925_s103_L1_load_L3_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0016_h2_r0925_s103_L1_load_L3_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0016_h2_r0925_s103_L1_load_L3_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0016_h2_r0925_s103_L1_probe_L1.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0016_h2_r0925_s103_L1_probe_L1.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0016_h2_r0925_s103_L1_probe_L1_tx.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0016_h2_r0925_s103_L1_probe_L1_tx.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0017_h2_r0925_s103_L2_load_L1_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0017_h2_r0925_s103_L2_load_L1_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0017_h2_r0925_s103_L2_load_L1_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0017_h2_r0925_s103_L2_load_L1_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0017_h2_r0925_s103_L2_load_L2_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0017_h2_r0925_s103_L2_load_L2_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0017_h2_r0925_s103_L2_load_L2_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0017_h2_r0925_s103_L2_load_L2_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0017_h2_r0925_s103_L2_load_L3_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0017_h2_r0925_s103_L2_load_L3_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0017_h2_r0925_s103_L2_load_L3_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0017_h2_r0925_s103_L2_load_L3_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0017_h2_r0925_s103_L2_probe_L2.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0017_h2_r0925_s103_L2_probe_L2.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0017_h2_r0925_s103_L2_probe_L2_tx.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0017_h2_r0925_s103_L2_probe_L2_tx.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0018_h2_r0925_s103_L3_load_L1_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0018_h2_r0925_s103_L3_load_L1_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0018_h2_r0925_s103_L3_load_L1_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0018_h2_r0925_s103_L3_load_L1_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0018_h2_r0925_s103_L3_load_L2_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0018_h2_r0925_s103_L3_load_L2_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0018_h2_r0925_s103_L3_load_L2_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0018_h2_r0925_s103_L3_load_L2_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0018_h2_r0925_s103_L3_load_L3_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0018_h2_r0925_s103_L3_load_L3_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0018_h2_r0925_s103_L3_load_L3_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0018_h2_r0925_s103_L3_load_L3_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0018_h2_r0925_s103_L3_probe_L3.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0018_h2_r0925_s103_L3_probe_L3.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0018_h2_r0925_s103_L3_probe_L3_tx.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_b_0018_h2_r0925_s103_L3_probe_L3_tx.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0001_poisson_r0925_s101_path_load_L1_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0001_poisson_r0925_s101_path_load_L1_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0001_poisson_r0925_s101_path_load_L1_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0001_poisson_r0925_s101_path_load_L1_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0001_poisson_r0925_s101_path_load_L2_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0001_poisson_r0925_s101_path_load_L2_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0001_poisson_r0925_s101_path_load_L2_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0001_poisson_r0925_s101_path_load_L2_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0001_poisson_r0925_s101_path_load_L3_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0001_poisson_r0925_s101_path_load_L3_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0001_poisson_r0925_s101_path_load_L3_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0001_poisson_r0925_s101_path_load_L3_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0001_poisson_r0925_s101_path_probe_path.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0001_poisson_r0925_s101_path_probe_path.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0001_poisson_r0925_s101_path_probe_path_tx.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0001_poisson_r0925_s101_path_probe_path_tx.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0002_poisson_r0925_s102_path_load_L1_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0002_poisson_r0925_s102_path_load_L1_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0002_poisson_r0925_s102_path_load_L1_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0002_poisson_r0925_s102_path_load_L1_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0002_poisson_r0925_s102_path_load_L2_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0002_poisson_r0925_s102_path_load_L2_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0002_poisson_r0925_s102_path_load_L2_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0002_poisson_r0925_s102_path_load_L2_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0002_poisson_r0925_s102_path_load_L3_rx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0002_poisson_r0925_s102_path_load_L3_rx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0002_poisson_r0925_s102_path_load_L3_tx.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0002_poisson_r0925_s102_path_load_L3_tx.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0002_poisson_r0925_s102_path_probe_path.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0002_poisson_r0925_s102_path_probe_path.bin.meta.json	RAW
results/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0002_poisson_r0925_s102_path_probe_path_tx.bin.meta.json	results/RAW/phase-20R/raw_additivity_fixed_pilot3/20r6_c_0002_poisson_r0925_s102_path_probe_path_tx.bin.meta.json	RAW
